

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
  6142     0711  0094               	movwf	20	;volatile
  6143     0712                     l1499:
  6144                           
  6145                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x7;
  6146     0712  3007               	movlw	7
  6147     0713  017D               	movlb	61	; select bank61
  6148     0714  008C               	movwf	12	;volatile
  6149     0715                     l1501:
  6150                           
  6151                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xE0;
  6152     0715  30E0               	movlw	224
  6153     0716  0096               	movwf	22	;volatile
  6154     0717                     l1503:
  6155                           
  6156                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xC0;
  6157     0717  30C0               	movlw	192
  6158     0718  00A0               	movwf	32	;volatile
  6159     0719                     l1505:
  6160                           
  6161                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x10;
  6162     0719  3010               	movlw	16
  6163     071A  008D               	movwf	13	;volatile
  6164     071B                     l1507:
  6165                           
  6166                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  6167     071B  0197               	clrf	23	;volatile
  6168                           
  6169                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x38;
  6170     071C  3038               	movlw	56
  6171     071D  00A1               	movwf	33	;volatile
  6172     071E                     l1509:
  6173                           
  6174                           ;mcc_generated_files/system/src/pins.c: 72:     ODCONA = 0x0;
  6175     071E  018E               	clrf	14	;volatile
  6176     071F                     l1511:
  6177                           
  6178                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONB = 0x0;
  6179     071F  0198               	clrf	24	;volatile
  6180     0720                     l1513:
  6181                           
  6182                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONC = 0x0;
  6183     0720  01A2               	clrf	34	;volatile
  6184     0721                     l1515:
  6185                           
  6186                           ;mcc_generated_files/system/src/pins.c: 78:     SLRCONA = 0x27;
  6187     0721  3027               	movlw	39
  6188     0722  008F               	movwf	15	;volatile
  6189     0723                     l1517:
  6190                           
  6191                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONB = 0xE0;
  6192     0723  30E0               	movlw	224
  6193     0724  0099               	movwf	25	;volatile
  6194     0725                     l1519:
  6195                           
  6196                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONC = 0xC1;
  6197     0725  30C1               	movlw	193
  6198     0726  00A3               	movwf	35	;volatile
  6199     0727                     l1521:
  6200                           
  6201                           ;mcc_generated_files/system/src/pins.c: 84:     INLVLA = 0xF;
  6202     0727  300F               	movlw	15
  6203     0728  0090               	movwf	16	;volatile
  6204     0729                     l1523:
  6205                           
  6206                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLB = 0xE0;
  6207     0729  30E0               	movlw	224
  6208     072A  009A               	movwf	26	;volatile
  6209     072B                     l1525:
  6210                           
  6211                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLC = 0xC0;
  6212     072B  30C0               	movlw	192
  6213     072C  00A4               	movwf	36	;volatile
  6214     072D                     l1527:
  6215                           
  6216                           ;mcc_generated_files/system/src/pins.c: 91:     CLBIN0PPS = 0x14;
  6217     072D  3014               	movlw	20
  6218     072E  017C               	movlb	60	; select bank60
  6219     072F  00D7               	movwf	87	;volatile
  6220     0730                     l1529:
  6221                           
  6222                           ;mcc_generated_files/system/src/pins.c: 92:     CLBIN1PPS = 0x15;
  6223     0730  3015               	movlw	21
  6224     0731  00D8               	movwf	88	;volatile
  6225     0732                     l1531:
  6226                           
  6227                           ;mcc_generated_files/system/src/pins.c: 93:     CLBIN2PPS = 0x4;
  6228     0732  3004               	movlw	4
  6229     0733  00D9               	movwf	89	;volatile
  6230     0734                     l1533:
  6231                           
  6232                           ;mcc_generated_files/system/src/pins.c: 94:     CLBIN3PPS = 0x13;
  6233     0734  3013               	movlw	19
  6234     0735  00DA               	movwf	90	;volatile
  6235     0736                     l1535:
  6236                           
  6237                           ;mcc_generated_files/system/src/pins.c: 95:     RX1PPS = 0x5;
  6238     0736  3005               	movlw	5
  6239     0737  00C2               	movwf	66	;volatile
  6240     0738                     l1537:
  6241                           
  6242                           ;mcc_generated_files/system/src/pins.c: 96:     RC1PPS = 0x24;
  6243     0738  3024               	movlw	36
  6244     0739  017B               	movlb	59	; select bank59
  6245     073A  009D               	movwf	29	;volatile
  6246     073B                     l1539:
  6247                           
  6248                           ;mcc_generated_files/system/src/pins.c: 97:     RC2PPS = 0x25;
  6249     073B  3025               	movlw	37
  6250     073C  009E               	movwf	30	;volatile
  6251     073D                     l1541:
  6252                           
  6253                           ;mcc_generated_files/system/src/pins.c: 98:     RB4PPS = 0x26;
  6254     073D  3026               	movlw	38
  6255     073E  0098               	movwf	24	;volatile
  6256     073F                     l1543:
  6257                           
  6258                           ;mcc_generated_files/system/src/pins.c: 99:     RC0PPS = 0x13;
  6259     073F  3013               	movlw	19
  6260     0740  009C               	movwf	28	;volatile
  6261                           
  6262                           ;mcc_generated_files/system/src/pins.c: 108:     IOCAP = 0x0;
  6263     0741  017D               	movlb	61	; select bank61
  6264     0742  0191               	clrf	17	;volatile
  6265                           
  6266                           ;mcc_generated_files/system/src/pins.c: 109:     IOCAN = 0x0;
  6267     0743  0192               	clrf	18	;volatile
  6268                           
  6269                           ;mcc_generated_files/system/src/pins.c: 110:     IOCAF = 0x0;
  6270     0744  0193               	clrf	19	;volatile
  6271                           
  6272                           ;mcc_generated_files/system/src/pins.c: 111:     IOCBP = 0x0;
  6273     0745  019B               	clrf	27	;volatile
  6274                           
  6275                           ;mcc_generated_files/system/src/pins.c: 112:     IOCBN = 0x0;
  6276     0746  019C               	clrf	28	;volatile
  6277                           
  6278                           ;mcc_generated_files/system/src/pins.c: 113:     IOCBF = 0x0;
  6279     0747  019D               	clrf	29	;volatile
  6280                           
  6281                           ;mcc_generated_files/system/src/pins.c: 114:     IOCCP = 0x0;
  6282     0748  01A5               	clrf	37	;volatile
  6283                           
  6284                           ;mcc_generated_files/system/src/pins.c: 115:     IOCCN = 0x0;
  6285     0749  01A6               	clrf	38	;volatile
  6286                           
  6287                           ;mcc_generated_files/system/src/pins.c: 116:     IOCCF = 0x0;
  6288     074A  01A7               	clrf	39	;volatile
  6289     074B                     l350:
  6290     074B  0008               	return
  6291     074C                     __end_of_PIN_MANAGER_Initialize:
  6292                           
  6293                           	psect	text15
  6294     0564                     __ptext15:	
  6295 ;; *************** function _NVM_Initialize *****************
  6296 ;; Defined at:
  6297 ;;		line 43 in file "mcc_generated_files/nvm/src/nvm.c"
  6298 ;; Parameters:    Size  Location     Type
  6299 ;;		None
  6300 ;; Auto vars:     Size  Location     Type
  6301 ;;		None
  6302 ;; Return value:  Size  Location     Type
  6303 ;;                  1    wreg      void 
  6304 ;; Registers used:
  6305 ;;		status,2, status,0, pclath, cstack
  6306 ;; Tracked objects:
  6307 ;;		On entry : 0/0
  6308 ;;		On exit  : 0/0
  6309 ;;		Unchanged: 0/0
  6310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6315 ;;Total ram usage:        0 bytes
  6316 ;; Hardware stack levels used: 1
  6317 ;; Hardware stack levels required when called: 1
  6318 ;; This function calls:
  6319 ;;		_NVM_StatusClear
  6320 ;; This function is called by:
  6321 ;;		_SYSTEM_Initialize
  6322 ;; This function uses a non-reentrant model
  6323 ;;
  6324                           
  6325     0564                     _NVM_Initialize:	
  6326                           ;psect for function _NVM_Initialize
  6327                           
  6328     0564                     l1485:	
  6329                           ;incstack = 0
  6330                           ; Regs used in _NVM_Initialize: [status,2+status,0+pclath+cstack]
  6331                           
  6332                           
  6333                           ;mcc_generated_files/nvm/src/nvm.c: 45:     NVM_StatusClear();
  6334     0564  3185  255D  3185   	fcall	_NVM_StatusClear
  6335     0567                     l213:
  6336     0567  0008               	return
  6337     0568                     __end_of_NVM_Initialize:
  6338                           
  6339                           	psect	text16
  6340     055D                     __ptext16:	
  6341 ;; *************** function _NVM_StatusClear *****************
  6342 ;; Defined at:
  6343 ;;		line 65 in file "mcc_generated_files/nvm/src/nvm.c"
  6344 ;; Parameters:    Size  Location     Type
  6345 ;;		None
  6346 ;; Auto vars:     Size  Location     Type
  6347 ;;		None
  6348 ;; Return value:  Size  Location     Type
  6349 ;;                  1    wreg      void 
  6350 ;; Registers used:
  6351 ;;		None
  6352 ;; Tracked objects:
  6353 ;;		On entry : 0/0
  6354 ;;		On exit  : 0/0
  6355 ;;		Unchanged: 0/0
  6356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6361 ;;Total ram usage:        0 bytes
  6362 ;; Hardware stack levels used: 1
  6363 ;; This function calls:
  6364 ;;		Nothing
  6365 ;; This function is called by:
  6366 ;;		_NVM_Initialize
  6367 ;; This function uses a non-reentrant model
  6368 ;;
  6369                           
  6370     055D                     _NVM_StatusClear:	
  6371                           ;psect for function _NVM_StatusClear
  6372                           
  6373     055D                     l1367:	
  6374                           ;incstack = 0
  6375                           ; Regs used in _NVM_StatusClear: []
  6376                           
  6377                           
  6378                           ;mcc_generated_files/nvm/src/nvm.c: 67:     NVMCON1bits.WRERR = 0;
  6379     055D  0179               	movlb	57	; select bank57
  6380     055E  1190               	bcf	16,3	;volsfr
  6381     055F                     l226:
  6382     055F  0008               	return
  6383     0560                     __end_of_NVM_StatusClear:
  6384                           
  6385                           	psect	text17
  6386     05A6                     __ptext17:	
  6387 ;; *************** function _INTERRUPT_Initialize *****************
  6388 ;; Defined at:
  6389 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  6390 ;; Parameters:    Size  Location     Type
  6391 ;;		None
  6392 ;; Auto vars:     Size  Location     Type
  6393 ;;		None
  6394 ;; Return value:  Size  Location     Type
  6395 ;;                  1    wreg      void 
  6396 ;; Registers used:
  6397 ;;		wreg, status,2, status,0, pclath, cstack
  6398 ;; Tracked objects:
  6399 ;;		On entry : 0/0
  6400 ;;		On exit  : 0/0
  6401 ;;		Unchanged: 0/0
  6402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
